-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\144134952f8643aba0088ebdd79f4985\transformed\viewbinding-8.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71a6855edaf52c766469c4fbfaab2cec\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d62662e5787f36da90dbd8f30e43e2c4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4f58ced77f59c18d17bb8865f83e1b9e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4d4cb642ab11ae2a8e151f039c055084\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71fe1bcee8580f5cdc7d9fd6db301288\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bef3e353f4f64751f21828316fb21d8b\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c09e8c46c923d61f43801ece8b9111ff\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\08ea5794ea5bcb47349bb2f67a64e686\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b23b5494cac828dab1c4f1f29f2fd13f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\da2c052e7f7a5b5e0cd992c48d24a0ed\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a0782da400e6f6f3521011eb1964a820\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\55dc77f1f5640a35142c4aa9b069e105\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5d1b5878329a5c0b8487063c4e4e42c4\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a6b860e266f656fb3203ab8581b1b841\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6785bd500effefd355ea71ae7d013222\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ab5020833dac7c95ba37c60c1b268f78\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bdff95836e0f8c487e09636fc599329c\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\865eeb78e49353cf3150d87b26c2c99d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b92bca3d8851a756a69eb876b4061300\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1b0e0324b00eef06be7a5a436ed9d172\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
